 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-33132, -17412
-33264, -17412
-33264, -17916

-32934, 30610
-32142, 30610
-32142, 31114
-32934, 31114
-32934, 30610

-33198, -29682
-32934, -29682
-32934, -29178
-33198, -29178
-33198, -29682

-33066, -8574
-32538, -8574
-32538, -8070
-33066, -8070
-33066, -8574

-33198, 17554
-32934, 17554
-32934, 18058
-33198, 18058
-33198, 17554

-33066, 21442
-32538, 21442
-32538, 21946
-33066, 21946
-33066, 21442

-33132, -13467
-32736, -13467
-32736, -12963
-33132, -12963
-33132, -13467

-32868, 31073
-31944, 31073
-31944, 31577
-32868, 31577
-32868, 31073

-32868, 20798
-31944, 20798
-31944, 21302
-32868, 21302
-32868, 20798

-33264, 16109
-33132, 16109
-33132, 16613
-33264, 16613
-33264, 16109

-33198, 29845
-32934, 29845
-32934, 30349
-33198, 30349
-33198, 29845

-33264, -30005
-33132, -30005
-33132, -29501
-33264, -29501
-33264, -30005

-33066, 7187
-32538, 7187
-32538, 7691
-33066, 7691
-33066, 7187

-32802, 712
-31746, 712
-31746, 1216
-32802, 1216
-32802, 712

-33132, -4019
-32736, -4019
-32736, -3515
-33132, -3515
-33132, -4019

-33264, -22937
-33132, -22937
-33132, -22433
-33264, -22433
-33264, -22937

-32670, -529
-31350, -529
-31350, -25
-32670, -25
-32670, -529

-32868, -29813
-31944, -29813
-31944, -29309
-32868, -29309
-32868, -29813

-33066, -20444
-32538, -20444
-32538, -19940
-33066, -19940
-33066, -20444

-33264, -20241
-33132, -20241
-33132, -19737
-33264, -19737
-33264, -20241

-32802, 326
-31746, 326
-31746, 830
-32802, 830
-32802, 326

-32868, -25216
-31944, -25216
-31944, -24712
-32868, -24712
-32868, -25216

-33198, 3811
-32934, 3811
-32934, 4315
-33198, 4315
-33198, 3811

-32868, 20566
-31944, 20566
-31944, 21070
-32868, 21070
-32868, 20566

-33264, -27460
-33132, -27460
-33132, -26956
-33264, -26956
-33264, -27460

-32868, -23311
-31944, -23311
-31944, -22807
-32868, -22807
-32868, -23311

-33132, 30425
-32736, 30425
-32736, 30929
-33132, 30929
-33132, 30425

-33198, 23045
-32934, 23045
-32934, 23549
-33198, 23549
-33198, 23045

-33066, 4407
-32538, 4407
-32538, 4911
-33066, 4911
-33066, 4407

-33066, -19506
-32538, -19506
-32538, -19002
-33066, -19002
-33066, -19506

-33066, 27091
-32538, 27091
-32538, 27595
-33066, 27595
-33066, 27091

-32670, 25786
-31350, 25786
-31350, 26290
-32670, 26290
-32670, 25786

-32868, -413
-31944, -413
-31944, 91
-32868, 91
-32868, -413

-33066, -22340
-32538, -22340
-32538, -21836
-33066, -21836
-33066, -22340

-33132, 4918
-32736, 4918
-32736, 5422
-33132, 5422
-33132, 4918

-33198, 23585
-32934, 23585
-32934, 24089
-33198, 24089
-33198, 23585

-33132, 18929
-32736, 18929
-32736, 19433
-33132, 19433
-33132, 18929

-33198, -13612
-32934, -13612
-32934, -13108
-33198, -13108
-33198, -13612

-33066, -14465
-32538, -14465
-32538, -13961
-33066, -13961
-33066, -14465

-33066, 28658
-32538, 28658
-32538, 29162
-33066, 29162
-33066, 28658

-33000, 24938
-32340, 24938
-32340, 25442
-33000, 25442
-33000, 24938

-32934, -32280
-32142, -32280
-32142, -31776
-32934, -31776
-32934, -32280

-32802, 12341
-31746, 12341
-31746, 12845
-32802, 12845
-32802, 12341

-32736, 8260
-31548, 8260
-31548, 8764
-32736, 8764
-32736, 8260

-33264, -4169
-33132, -4169
-33132, -3665
-33264, -3665
-33264, -4169

-33198, -14532
-32934, -14532
-32934, -14028
-33198, -14028
-33198, -14532

-32868, -6356
-31944, -6356
-31944, -5852
-32868, -5852
-32868, -6356

-33132, -22254
-32736, -22254
-32736, -21750
-33132, -21750
-33132, -22254

-33264, -11465
-33132, -11465
-33132, -10961
-33264, -10961
-33264, -11465

-32868, 19706
-31944, 19706
-31944, 20210
-32868, 20210
-32868, 19706

-32868, 26182
-31944, 26182
-31944, 26686
-32868, 26686
-32868, 26182

-31691, -6766
-29975, -6766
-29975, -6262
-31691, -6262
-31691, -6766

-32670, -30080
-31350, -30080
-31350, -29576
-32670, -29576
-32670, -30080

-33198, -3889
-32934, -3889
-32934, -3385
-33198, -3385
-33198, -3889

-32868, -19392
-31944, -19392
-31944, -18888
-32868, -18888
-32868, -19392

-32868, -26161
-31944, -26161
-31944, -25657
-32868, -25657
-32868, -26161

-33066, 11426
-32538, 11426
-32538, 11930
-33066, 11930
-33066, 11426

-33066, -10830
-32538, -10830
-32538, -10326
-33066, -10326
-33066, -10830

-33066, -20342
-32538, -20342
-32538, -19838
-33066, -19838
-33066, -20342

-32868, -31225
-31944, -31225
-31944, -30721
-32868, -30721
-32868, -31225

-33264, -32508
-33132, -32508
-33132, -32004
-33264, -32004
-33264, -32508

-33198, -7304
-32934, -7304
-32934, -6800
-33198, -6800
-33198, -7304

-32670, 12830
-31350, 12830
-31350, 13334
-32670, 13334
-32670, 12830

-33066, 14675
-32538, 14675
-32538, 15179
-33066, 15179
-33066, 14675

-32868, -26819
-31944, -26819
-31944, -26315
-32868, -26315
-32868, -26819

-33264, -10897
-33132, -10897
-33132, -10393
-33264, -10393
-33264, -10897

-33132, 5932
-32736, 5932
-32736, 6436
-33132, 6436
-33132, 5932

-32538, 25782
-30954, 25782
-30954, 26286
-32538, 26286
-32538, 25782

-33132, 8787
-32736, 8787
-32736, 9291
-33132, 9291
-33132, 8787

-33132, -21359
-32736, -21359
-32736, -20855
-33132, -20855
-33132, -21359

-33066, 27971
-32538, 27971
-32538, 28475
-33066, 28475
-33066, 27971

-33066, -23750
-32538, -23750
-32538, -23246
-33066, -23246
-33066, -23750

-33264, 20372
-33132, 20372
-33132, 20876
-33264, 20876
-33264, 20372

-33132, 4400
-32736, 4400
-32736, 4904
-33132, 4904
-33132, 4400

-32802, 10182
-31746, 10182
-31746, 10686
-32802, 10686
-32802, 10182

-33132, -30196
-32736, -30196
-32736, -29692
-33132, -29692
-33132, -30196

-33132, 27799
-32736, 27799
-32736, 28303
-33132, 28303
-33132, 27799

-32868, -881
-31944, -881
-31944, -377
-32868, -377
-32868, -881

-32868, -6749
-31944, -6749
-31944, -6245
-32868, -6245
-32868, -6749

-33132, -29746
-32736, -29746
-32736, -29242
-33132, -29242
-33132, -29746

-33066, 29484
-32538, 29484
-32538, 29988
-33066, 29988
-33066, 29484

-33264, 13127
-33132, 13127
-33132, 13631
-33264, 13631
-33264, 13127

-33066, -11226
-32538, -11226
-32538, -10722
-33066, -10722
-33066, -11226

-33132, -7423
-32736, -7423
-32736, -6919
-33132, -6919
-33132, -7423

-33132, -10938
-32736, -10938
-32736, -10434
-33132, -10434
-33132, -10938

-32868, 21313
-31944, 21313
-31944, 21817
-32868, 21817
-32868, 21313

-32868, -15993
-31944, -15993
-31944, -15489
-32868, -15489
-32868, -15993

-33132, -15309
-32736, -15309
-32736, -14805
-33132, -14805
-33132, -15309

-32868, 10315
-31944, 10315
-31944, 10819
-32868, 10819
-32868, 10315

-33132, -14282
-32736, -14282
-32736, -13778
-33132, -13778
-33132, -14282

-32934, 9599
-32142, 9599
-32142, 10103
-32934, 10103
-32934, 9599

-32934, -7545
-32142, -7545
-32142, -7041
-32934, -7041
-32934, -7545

-32868, -8694
-31944, -8694
-31944, -8190
-32868, -8190
-32868, -8694

-32868, 6287
-31944, 6287
-31944, 6791
-32868, 6791
-32868, 6287

-33264, -26299
-33132, -26299
-33132, -25795
-33264, -25795
-33264, -26299

-33066, -1679
-32538, -1679
-32538, -1175
-33066, -1175
-33066, -1679

-32868, -3793
-31944, -3793
-31944, -3289
-32868, -3289
-32868, -3793

-33066, 19909
-32538, 19909
-32538, 20413
-33066, 20413
-33066, 19909

-33066, -21383
-32538, -21383
-32538, -20879
-33066, -20879
-33066, -21383

-32868, 29875
-31944, 29875
-31944, 30379
-32868, 30379
-32868, 29875

-32868, 31037
-31944, 31037
-31944, 31541
-32868, 31541
-32868, 31037

-33264, 32046
-33132, 32046
-33132, 32550
-33264, 32550
-33264, 32046

-33000, 30059
-32340, 30059
-32340, 30563
-33000, 30563
-33000, 30059

-33066, 732
-32538, 732
-32538, 1236
-33066, 1236
-33066, 732

-33066, 113
-32538, 113
-32538, 617
-33066, 617
-33066, 113

-33132, -10869
-32736, -10869
-32736, -10365
-33132, -10365
-33132, -10869

-32802, 15256
-31746, 15256
-31746, 15760
-32802, 15760
-32802, 15256

-32868, 28419
-31944, 28419
-31944, 28923
-32868, 28923
-32868, 28419

-32868, 20493
-31944, 20493
-31944, 20997
-32868, 20997
-32868, 20493

-33132, 25476
-32736, 25476
-32736, 25980
-33132, 25980
-33132, 25476

-32868, 5533
-31944, 5533
-31944, 6037
-32868, 6037
-32868, 5533

-33198, -21313
-32934, -21313
-32934, -20809
-33198, -20809
-33198, -21313

-33000, 29530
-32340, 29530
-32340, 30034
-33000, 30034
-33000, 29530

-33066, -18994
-32538, -18994
-32538, -18490
-33066, -18490
-33066, -18994

-32868, -7608
-31944, -7608
-31944, -7104
-32868, -7104
-32868, -7608

-33132, 23159
-32736, 23159
-32736, 23663
-33132, 23663
-33132, 23159

-33066, 30402
-32538, 30402
-32538, 30906
-33066, 30906
-33066, 30402

-33198, 19782
-32934, 19782
-32934, 20286
-33198, 20286
-33198, 19782

-33132, 203
-32736, 203
-32736, 707
-33132, 707
-33132, 203

-32736, -23952
-31548, -23952
-31548, -23448
-32736, -23448
-32736, -23952

-33132, 1248
-32736, 1248
-32736, 1752
-33132, 1752
-33132, 1248

-32868, 4313
-31944, 4313
-31944, 4817
-32868, 4817
-32868, 4313

-32736, -5901
-31548, -5901
-31548, -5397
-32736, -5397
-32736, -5901

-33066, -8602
-32538, -8602
-32538, -8098
-33066, -8098
-33066, -8602

-33132, -4300
-32736, -4300
-32736, -3796
-33132, -3796
-33132, -4300

-33198, -9905
-32934, -9905
-32934, -9401
-33198, -9401
-33198, -9905

-33198, -31068
-32934, -31068
-32934, -30564
-33198, -30564
-33198, -31068

-32868, -2743
-31944, -2743
-31944, -2239
-32868, -2239
-32868, -2743

-33264, 27687
-33132, 27687
-33132, 28191
-33264, 28191
-33264, 27687

-33066, -12083
-32538, -12083
-32538, -11579
-33066, -11579
-33066, -12083

-33066, 23502
-32538, 23502
-32538, 24006
-33066, 24006
-33066, 23502

-33066, 24817
-32538, 24817
-32538, 25321
-33066, 25321
-33066, 24817

-32538, -18434
-30954, -18434
-30954, -17930
-32538, -17930
-32538, -18434

-32538, -10422
-30954, -10422
-30954, -9918
-32538, -9918
-32538, -10422

-32538, -19603
-30954, -19603
-30954, -19099
-32538, -19099
-32538, -19603

-33264, -10654
-33132, -10654
-33132, -10150
-33264, -10150
-33264, -10654

-33264, -21861
-33132, -21861
-33132, -21357
-33264, -21357
-33264, -21861

-33132, -7567
-32736, -7567
-32736, -7063
-33132, -7063
-33132, -7567

-32670, 7700
-31350, 7700
-31350, 8204
-32670, 8204
-32670, 7700

-33264, -31862
-33132, -31862
-33132, -31358
-33264, -31358
-33264, -31862

-33066, -5010
-32538, -5010
-32538, -4506
-33066, -4506
-33066, -5010

-33000, -14059
-32340, -14059
-32340, -13555
-33000, -13555
-33000, -14059

-33066, -12676
-32538, -12676
-32538, -12172
-33066, -12172
-33066, -12676

-33264, 22692
-33132, 22692
-33132, 23196
-33264, 23196
-33264, 22692

-33065, -3929
-31877, -3929
-31877, -3425
-33065, -3425
-33065, -3929

-32868, 16399
-31944, 16399
-31944, 16903
-32868, 16903
-32868, 16399

-33132, 2994
-32736, 2994
-32736, 3498
-33132, 3498
-33132, 2994

-33198, 1485
-32934, 1485
-32934, 1989
-33198, 1989
-33198, 1485

-33132, -11877
-32736, -11877
-32736, -11373
-33132, -11373
-33132, -11877

-33264, 26638
-33132, 26638
-33132, 27142
-33264, 27142
-33264, 26638

-33132, -8953
-32736, -8953
-32736, -8449
-33132, -8449
-33132, -8953

-33132, 23449
-32736, 23449
-32736, 23953
-33132, 23953
-33132, 23449

-33198, -9048
-32934, -9048
-32934, -8544
-33198, -8544
-33198, -9048

-33132, -11244
-32736, -11244
-32736, -10740
-33132, -10740
-33132, -11244

-32670, -31955
-31350, -31955
-31350, -31451
-32670, -31451
-32670, -31955

-32802, -16639
-31746, -16639
-31746, -16135
-32802, -16135
-32802, -16639

-32934, -24564
-32142, -24564
-32142, -24060
-32934, -24060
-32934, -24564

-33132, -12735
-32736, -12735
-32736, -12231
-33132, -12231
-33132, -12735

-32802, -167
-31746, -167
-31746, 337
-32802, 337
-32802, -167

-32934, -27945
-32142, -27945
-32142, -27441
-32934, -27441
-32934, -27945

-33066, 1875
-32538, 1875
-32538, 2379
-33066, 2379
-33066, 1875

-32868, -3719
-31944, -3719
-31944, -3215
-32868, -3215
-32868, -3719

-32868, -1998
-31944, -1998
-31944, -1494
-32868, -1494
-32868, -1998

-32934, -29262
-32142, -29262
-32142, -28758
-32934, -28758
-32934, -29262

-33132, -29861
-32736, -29861
-32736, -29357
-33132, -29357
-33132, -29861

-33264, 27929
-33132, 27929
-33132, 28433
-33264, 28433
-33264, 27929

-32868, 7645
-31944, 7645
-31944, 8149
-32868, 8149
-32868, 7645

-32934, -22296
-32142, -22296
-32142, -21792
-32934, -21792
-32934, -22296

-32538, -30432
-30954, -30432
-30954, -29928
-32538, -29928
-32538, -30432

-33132, -8466
-32736, -8466
-32736, -7962
-33132, -7962
-33132, -8466

-32934, -3362
-32142, -3362
-32142, -2858
-32934, -2858
-32934, -3362

-33066, 26981
-32538, 26981
-32538, 27485
-33066, 27485
-33066, 26981

-33198, -8471
-32934, -8471
-32934, -7967
-33198, -7967
-33198, -8471

-32802, -4858
-31746, -4858
-31746, -4354
-32802, -4354
-32802, -4858

-33198, 18488
-32934, 18488
-32934, 18992
-33198, 18992
-33198, 18488

-33132, -31677
-32736, -31677
-32736, -31173
-33132, -31173
-33132, -31677

-33066, -9992
-32538, -9992
-32538, -9488
-33066, -9488
-33066, -9992

-33066, 6541
-32538, 6541
-32538, 7045
-33066, 7045
-33066, 6541

-33066, 22680
-32538, 22680
-32538, 23184
-33066, 23184
-33066, 22680

-33132, -31580
-32736, -31580
-32736, -31076
-33132, -31076
-33132, -31580

-32802, 21988
-31746, 21988
-31746, 22492
-32802, 22492
-32802, 21988

-33264, -11639
-33132, -11639
-33132, -11135
-33264, -11135
-33264, -11639

-33000, 29036
-32340, 29036
-32340, 29540
-33000, 29540
-33000, 29036

-33066, 22515
-32538, 22515
-32538, 23019
-33066, 23019
-33066, 22515

-32868, -7167
-31944, -7167
-31944, -6663
-32868, -6663
-32868, -7167

-33132, -3473
-32736, -3473
-32736, -2969
-33132, -2969
-33132, -3473

-32868, -16772
-31944, -16772
-31944, -16268
-32868, -16268
-32868, -16772

-33198, 8878
-32934, 8878
-32934, 9382
-33198, 9382
-33198, 8878

-32802, 32039
-31746, 32039
-31746, 32543
-32802, 32543
-32802, 32039

-33066, 26429
-32538, 26429
-32538, 26933
-33066, 26933
-33066, 26429

-32934, 18550
-32142, 18550
-32142, 19054
-32934, 19054
-32934, 18550

-32868, -13825
-31944, -13825
-31944, -13321
-32868, -13321
-32868, -13825

-33066, 19665
-32538, 19665
-32538, 20169
-33066, 20169
-33066, 19665

-33264, -9146
-33132, -9146
-33132, -8642
-33264, -8642
-33264, -9146

-33132, 17328
-32736, 17328
-32736, 17832
-33132, 17832
-33132, 17328

-32868, 3496
-31944, 3496
-31944, 4000
-32868, 4000
-32868, 3496

-32868, 15932
-31944, 15932
-31944, 16436
-32868, 16436
-32868, 15932

-33198, -2790
-32934, -2790
-32934, -2286
-33198, -2286
-33198, -2790

-32934, 18230
-32142, 18230
-32142, 18734
-32934, 18734
-32934, 18230

-33198, -28166
-32934, -28166
-32934, -27662
-33198, -27662
-33198, -28166

-33132, 15083
-32736, 15083
-32736, 15587
-33132, 15587
-33132, 15083

-33132, -5181
-32736, -5181
-32736, -4677
-33132, -4677
-33132, -5181

-32934, -26823
-32142, -26823
-32142, -26319
-32934, -26319
-32934, -26823

-32670, 20402
-31350, 20402
-31350, 20906
-32670, 20906
-32670, 20402

-33132, 14977
-32736, 14977
-32736, 15481
-33132, 15481
-33132, 14977

-32670, -28971
-31350, -28971
-31350, -28467
-32670, -28467
-32670, -28971

-33066, -30157
-32538, -30157
-32538, -29653
-33066, -29653
-33066, -30157

-33264, -29653
-33132, -29653
-33132, -29149
-33264, -29149
-33264, -29653

-32868, -2747
-31944, -2747
-31944, -2243
-32868, -2243
-32868, -2747

-33066, 13162
-32538, 13162
-32538, 13666
-33066, 13666
-33066, 13162

-32538, -19217
-30954, -19217
-30954, -18713
-32538, -18713
-32538, -19217

-33198, -30819
-32934, -30819
-32934, -30315
-33198, -30315
-33198, -30819

-33198, 2800
-32934, 2800
-32934, 3304
-33198, 3304
-33198, 2800

-33066, -30055
-32538, -30055
-32538, -29551
-33066, -29551
-33066, -30055

-32868, -32574
-31944, -32574
-31944, -32070
-32868, -32070
-32868, -32574

-33066, -26670
-32538, -26670
-32538, -26166
-33066, -26166
-33066, -26670

-32802, 23496
-31746, 23496
-31746, 24000
-32802, 24000
-32802, 23496

-33264, -24895
-33132, -24895
-33132, -24391
-33264, -24391
-33264, -24895

-33264, -20894
-33132, -20894
-33132, -20390
-33264, -20390
-33264, -20894

-33264, -29778
-33132, -29778
-33132, -29274
-33264, -29274
-33264, -29778

-33198, -29402
-32934, -29402
-32934, -28898
-33198, -28898
-33198, -29402

-33198, -4056
-32934, -4056
-32934, -3552
-33198, -3552
-33198, -4056

-32406, 11812
-30558, 11812
-30558, 12316
-32406, 12316
-32406, 11812

-32868, -22717
-31944, -22717
-31944, -22213
-32868, -22213
-32868, -22717

-33066, -25176
-32538, -25176
-32538, -24672
-33066, -24672
-33066, -25176

-32406, 4954
-30558, 4954
-30558, 5458
-32406, 5458
-32406, 4954

-32802, 1388
-31746, 1388
-31746, 1892
-32802, 1892
-32802, 1388

-32868, 12631
-31944, 12631
-31944, 13135
-32868, 13135
-32868, 12631

-33198, 835
-32934, 835
-32934, 1339
-33198, 1339
-33198, 835

-33132, 6528
-32736, 6528
-32736, 7032
-33132, 7032
-33132, 6528

-33132, -15337
-32736, -15337
-32736, -14833
-33132, -14833
-33132, -15337

-33132, 24055
-32736, 24055
-32736, 24559
-33132, 24559
-33132, 24055

-32868, 8316
-31944, 8316
-31944, 8820
-32868, 8820
-32868, 8316

-32802, -13859
-31746, -13859
-31746, -13355
-32802, -13355
-32802, -13859

-33066, -11048
-32538, -11048
-32538, -10544
-33066, -10544
-33066, -11048

-33198, 15862
-32934, 15862
-32934, 16366
-33198, 16366
-33198, 15862

-33132, 23947
-32736, 23947
-32736, 24451
-33132, 24451
-33132, 23947

-33066, 26324
-32538, 26324
-32538, 26828
-33066, 26828
-33066, 26324

-33264, 25429
-33132, 25429
-33132, 25933
-33264, 25933
-33264, 25429

-33066, -26916
-32538, -26916
-32538, -26412
-33066, -26412
-33066, -26916

-33066, -11663
-32538, -11663
-32538, -11159
-33066, -11159
-33066, -11663

-32868, 16169
-31944, 16169
-31944, 16673
-32868, 16673
-32868, 16169

-33264, 25457
-33132, 25457
-33132, 25961
-33264, 25961
-33264, 25457

-33264, -24778
-33132, -24778
-33132, -24274
-33264, -24274
-33264, -24778

-32736, 18637
-31548, 18637
-31548, 19141
-32736, 19141
-32736, 18637

-33132, -11162
-32736, -11162
-32736, -10658
-33132, -10658
-33132, -11162

-32934, 21917
-32142, 21917
-32142, 22421
-32934, 22421
-32934, 21917

-32934, 5744
-32142, 5744
-32142, 6248
-32934, 6248
-32934, 5744

-33132, -6638
-32736, -6638
-32736, -6134
-33132, -6134
-33132, -6638

-33198, -1037
-32934, -1037
-32934, -533
-33198, -533
-33198, -1037

-32868, 8556
-31944, 8556
-31944, 9060
-32868, 9060
-32868, 8556

-33264, 2172
-33132, 2172
-33132, 2676
-33264, 2676
-33264, 2172

-32934, 7940
-32142, 7940
-32142, 8444
-32934, 8444
-32934, 7940

-33066, -3478
-32538, -3478
-32538, -2974
-33066, -2974
-33066, -3478

-33132, 26388
-32736, 26388
-32736, 26892
-33132, 26892
-33132, 26388

-33264, 27907
-33132, 27907
-33132, 28411
-33264, 28411
-33264, 27907

-33132, 20928
-32736, 20928
-32736, 21432
-33132, 21432
-33132, 20928

-32934, -14241
-32142, -14241
-32142, -13737
-32934, -13737
-32934, -14241

-33132, 1137
-32736, 1137
-32736, 1641
-33132, 1641
-33132, 1137

-33264, -12037
-33132, -12037
-33132, -11533
-33264, -11533
-33264, -12037

-32802, 3040
-31746, 3040
-31746, 3544
-32802, 3544
-32802, 3040

-32934, 4382
-32142, 4382
-32142, 4886
-32934, 4886
-32934, 4382

-33264, 24051
-33132, 24051
-33132, 24555
-33264, 24555
-33264, 24051

-33066, -29526
-32538, -29526
-32538, -29022
-33066, -29022
-33066, -29526

-33132, -16681
-32736, -16681
-32736, -16177
-33132, -16177
-33132, -16681

-33198, -18965
-32934, -18965
-32934, -18461
-33198, -18461
-33198, -18965

-33198, 31595
-32934, 31595
-32934, 32099
-33198, 32099
-33198, 31595

-33066, 18663
-32538, 18663
-32538, 19167
-33066, 19167
-33066, 18663

-33198, -6988
-32934, -6988
-32934, -6484
-33198, -6484
-33198, -6988

-33132, 1166
-32736, 1166
-32736, 1670
-33132, 1670
-33132, 1166

-32934, -7948
-32142, -7948
-32142, -7444
-32934, -7444
-32934, -7948

-33066, 28410
-32538, 28410
-32538, 28914
-33066, 28914
-33066, 28410

-33066, -11566
-32538, -11566
-32538, -11062
-33066, -11062
-33066, -11566

-33264, -25349
-33132, -25349
-33132, -24845
-33264, -24845
-33264, -25349

-32670, -30565
-31350, -30565
-31350, -30061
-32670, -30061
-32670, -30565

-33198, -9347
-32934, -9347
-32934, -8843
-33198, -8843
-33198, -9347

-33066, -13253
-32538, -13253
-32538, -12749
-33066, -12749
-33066, -13253

-33264, -21260
-33132, -21260
-33132, -20756
-33264, -20756
-33264, -21260

-33198, -13530
-32934, -13530
-32934, -13026
-33198, -13026
-33198, -13530

-32802, 9519
-31746, 9519
-31746, 10023
-32802, 10023
-32802, 9519

-33264, 32007
-33132, 32007
-33132, 32511
-33264, 32511
-33264, 32007

-33132, -31075
-32736, -31075
-32736, -30571
-33132, -30571
-33132, -31075

-33264, 21094
-33132, 21094
-33132, 21598
-33264, 21598
-33264, 21094

-33132, 31399
-32736, 31399
-32736, 31903
-33132, 31903
-33132, 31399

-32802, -2941
-31746, -2941
-31746, -2437
-32802, -2437
-32802, -2941

-33000, 14815
-32340, 14815
-32340, 15319
-33000, 15319
-33000, 14815

-32868, 29970
-31944, 29970
-31944, 30474
-32868, 30474
-32868, 29970

-33132, -16600
-32736, -16600
-32736, -16096
-33132, -16096
-33132, -16600

-32934, -27321
